ip_address,duration,location_latitude,location_longitude,student,college,year,age,gender,major,athlete,greek,politics,religious,religion,partners,partners_college,relationship
152.3.43.21,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Neuroscience ,No,No,Somewhat Liberal,No,,4,2,No
107.15.250.83,80,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,CS,No,No,Somewhat Liberal,No,,0,0,No
152.3.43.21,31,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Economics,No,No,Somewhat Conservative,No,,,,
98.26.106.21,13,35.91329956,-79.15920258,Yes,,,,,,,,,,,,,
174.109.75.151,31,36.0355072,-78.8391037,Yes,Duke University,Senior,21,Male,ME,No,Yes,Somewhat Liberal,No,,2,1,Yes
152.3.43.22,49,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer science ,No,No,Very Liberal,No,,2,1,No
45.36.37.40,96,36.23660278,-80.2983017,No,,,29,Female,,No,No,Somewhat Liberal,Yes,Christianity,10,8,Yes
152.3.43.2,28,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Statistics,No,No,Somewhat Liberal,No,,0,0,No
152.3.43.188,52,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Public Policy ,No,No,Very Liberal,Yes,Christianity,10,9,No
152.3.43.28,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Pubpol,No,Yes,Very Liberal,No,,6,3,Yes
174.109.67.205,38,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Economics,No,Yes,Somewhat Liberal,No,,10,10,No
152.3.43.20,71,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,pol sci,No,No,Very Liberal,Yes,Christianity,4,3,Yes
152.3.43.22,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,"Statistics, Economics",No,Yes,Somewhat Liberal,No,,9,7,Yes
152.3.43.20,79,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Biomedical Engineering ,No,No,Very Liberal,No,,10,8,No
152.3.43.28,30,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,,No,No,Very Liberal,Yes,Islam,0,0,No
152.3.43.23,48,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,ECE/CS,No,No,Very Liberal,No,,17,17,Yes
152.3.43.134,42,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Environmental Engineering,No,No,Very Liberal,No,,1,0,No
107.77.235.6,62,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Statistics ,No,Yes,Somewhat Liberal,Yes,Christianity,5,3,Yes
152.3.43.20,39,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,ECE/CS,No,Yes,Somewhat Liberal,Yes,Christianity,0,0,No
198.86.29.23,64,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Engineering,No,Yes,Neither,Yes,Christianity,8,8,Yes
24.163.83.4,87,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,Psychology?,No,Yes,Very Liberal,No,,14,12,Yes
152.3.43.188,119,35.9954071,-78.90190125,Yes,Duke University,Sophomore,18,Female,Biology,No,No,Very Liberal,No,,11,10,No
99.203.21.41,43,36.07260132,-79.79199982,Yes,Duke University,Sophomore,19,Female,Spanish,No,Yes,Very Liberal,No,,1,1,Yes
216.165.95.167,20,40.73170471,-73.9885025,,,,,,,,,,,,,,
174.109.79.43,49,36.0355072,-78.8391037,Yes,Duke University,Senior,22,Female,Neuroscience,No,No,Somewhat Liberal,No,,3,1,Yes
107.77.209.158,47,37.75100708,-97.8219986,No,,,23,Female,Biology,No,No,Very Liberal,No,,3,2,Yes
8.25.232.161,38,35.70930481,-80.45230103,Yes,Duke University,Freshman,19,Female,global health,No,No,Neither,Yes,Christianity,1,0,No
152.16.191.132,45,35.94659424,-78.79769897,No,,,23,Female,,No,,Somewhat Liberal,No,,8,8,Yes
45.37.97.90,60,35.94999695,-78.96160126,Yes,Duke University,,22,Female,Law school ,No,No,Very Liberal,No,,0,0,No
198.86.29.23,50,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,,,,,,,,,
152.3.34.67,41,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,,No,No,Very Liberal,No,,0,0,No
152.3.43.22,49,35.9954071,-78.90190125,Yes,Duke University,Junior,19,Female,Computer science,No,No,"Somewhat Liberal,Very Liberal",No,,1,1,Yes
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Bme,No,No,Somewhat Liberal,No,,4,1,Yes
198.86.29.23,95,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Public policy,No,Yes,Very Liberal,Yes,Islam,6,5,No
152.3.43.20,89,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Econ and PoliSci,No,Yes,Very Liberal,No,,7,6,Yes
152.3.43.36,112,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer Science,No,No,"Somewhat Liberal,Very Liberal",No,,20,2,Yes
152.3.43.188,19,35.9954071,-78.90190125,Yes,,,,,,,,,,,,,
152.3.43.230,41,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Mechanical Engineering,No,No,Somewhat Liberal,Yes,Christianity,1,1,Yes
174.193.137.102,39,36.01620483,-80.04340363,Yes,Duke University,Freshman,18,Female,Mathematics ,No,No,Very Liberal,No,,4,1,Yes
174.193.128.120,65,35.32839966,-80.74590302,Yes,Duke University,Sophomore,19,Female,ICS/Global health ,No,No,Very Liberal,No,,2,1,No
152.3.43.22,35,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,BME ece,No,Yes,Somewhat Conservative,Yes,Christianity,6,5,No
152.3.43.3,45,35.9954071,-78.90190125,Yes,Duke University,Sophomore,52,Male,,No,No,Somewhat Liberal,No,,650,756,Yes
174.109.120.161,52,36.0355072,-78.8391037,Yes,Duke University,Senior,69,Other,Women's studies,No,Yes,Very Conservative,No,,69,420,No
174.193.128.163,31,35.32839966,-80.74590302,,,,,,,,,,,,,,
188.37.129.181,49,38.71670532,-9.133300781,Yes,Duke University,Junior,20,Male,Computer Science ,No,No,Somewhat Liberal,Yes,Christianity,2,1,Yes
152.3.43.21,27,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,,No,No,Neither,No,,2,2,No
24.163.85.36,105,36.0355072,-78.8391037,Yes,Duke University,Senior,21,Female,Public Policy,No,No,Somewhat Liberal,No,,7,6,No
152.3.43.23,29,35.9954071,-78.90190125,Yes,,,,,,,,,,,,,
152.3.34.67,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Econ ,No,Yes,Somewhat Liberal,No,,5,3,No
76.182.33.7,499,35.88960266,-78.92440033,Yes,Duke University,Sophomore,19,Female,Comp Sci,No,No,Somewhat Liberal,No,,2,1,No
152.3.43.188,97,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Psychology ,No,No,Very Liberal,No,,9,7,No
152.3.43.230,40,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Neuroscience,No,No,Very Liberal,No,,3,3,Yes
174.194.4.34,49,35.32839966,-80.74590302,Yes,Duke University,Sophomore,20,Male,Biology/Sociology,No,No,Somewhat Liberal,No,,4,2,Yes
152.3.43.2,57,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Biology/Computer Science,No,No,Very Liberal,No,,0,0,No
99.203.17.246,34,39.34300232,-76.68579865,Yes,Duke University,Sophomore,20,Female,History,No,No,Very Liberal,No,,0,0,No
76.182.9.110,43,35.94659424,-78.79769897,Yes,Duke University,Senior,22,Male,Computer Science,No,No,Somewhat Conservative,Yes,Christianity,1,1,No
152.3.43.20,36,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,No,No,Somewhat Liberal,No,,1,1,Yes
152.3.43.23,136,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Mechanical Engineering,No,No,Very Liberal,No,,4,3,Yes
152.3.43.2,45,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,VMS,No,No,Very Liberal,No,,5,3,No
152.3.43.230,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Political Science,No,Yes,Somewhat Liberal,No,,5,3,No
152.3.43.21,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Mechanical Engineering,No,Yes,"Somewhat Conservative,Neither",No,,9,3,No
152.3.43.188,108,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Biology and French,No,Yes,Very Liberal,No,,20,15,No
198.86.29.23,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer Science,No,Yes,Somewhat Liberal,No,,3,1,Yes
152.3.43.28,41,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,English,No,Yes,Very Liberal,Yes,Christianity,1,1,Yes
152.3.43.2,281,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,ICS,No,No,Very Liberal,Yes,Christianity,15,6,No
152.3.43.24,232,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Neuroscience ,Yes,No,Very Liberal,No,,1,1,Yes
152.3.43.2,525,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,"Mathematics, Computer Science",Yes,No,Somewhat Conservative,No,,2,2,Yes
198.86.29.23,59,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Sociology ,No,Yes,Very Liberal,No,,13,12,Yes
108.185.153.9,39,34.04379272,-118.2512054,No,,,24,Male,BME/CS,No,Yes,Somewhat Liberal,No,,6,0,Yes
152.3.43.36,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Pub pol,No,Yes,Somewhat Liberal,No,,0,0,No
172.58.152.105,54,37.75100708,-97.8219986,No,,,22,Female,BME,No,No,Somewhat Liberal,No,,10,5,Yes
152.3.43.28,31,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Statistics,No,No,Very Liberal,No,,2,1,No
152.3.43.20,38,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,English,No,No,Very Liberal,No,,2,2,Yes
152.3.43.22,115,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,econ/cs,No,No,Very Liberal,No,,1,0,No
107.77.237.234,46,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Economics,No,Yes,Somewhat Liberal,No,,5,4,No
152.3.43.188,26,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,,No,Yes,Somewhat Liberal,No,,1,1,No
198.86.29.23,98,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Biology,No,No,Very Conservative,Yes,Christianity,0,0,No
152.3.43.22,34,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Computer Science,No,No,Somewhat Liberal,Yes,Christianity,0,0,No
174.109.78.208,127,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,EvAnth,No,Yes,Somewhat Conservative,No,,0,0,No
152.3.43.36,116,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,ICS,No,No,Somewhat Liberal,Yes,Christianity,0,0,No
152.3.43.22,45,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Mechanical Engineering ,Yes,No,Very Liberal,Yes,Christianity,1,1,No
152.3.43.28,69,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Statistics,No,No,Somewhat Liberal,No,,2,1,No
107.77.234.126,131,37.75100708,-97.8219986,Yes,Santa Clara University,Sophomore,19.67,Male,Biochemistry ,No,Yes,Somewhat Liberal,No,,0,0,No
152.3.43.23,43,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Pub pol,No,No,"Neither,Somewhat Liberal",No,,1,0,No
152.3.34.67,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,History ,No,No,Very Liberal,No,,0,0,No
152.3.43.22,170,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,English,No,No,Very Liberal,No,,1,1,Yes
209.147.148.20,71,33.41479492,-111.9093018,Yes,Arizona State University ,Junior,21,Male,Mechanical Engineering ,No,Yes,Neither,No,,3,2,Yes
152.3.43.21,75,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,No,Yes,Somewhat Liberal,No,,6,6,Yes
152.3.43.21,53,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Biomedical engineering,No,Yes,Somewhat Conservative,No,,5,3,Yes
107.77.233.198,40,32.29879761,-90.18479919,No,,,26,Female,Was a math major ,No,No,Very Liberal,No,,0,0,No
152.3.43.23,40,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,,No,No,Somewhat Liberal,No,,2,2,No
152.3.43.188,67,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,ECE,No,No,"Neither,Somewhat Liberal",Yes,Christianity,0,0,Yes
107.77.237.194,48,37.75100708,-97.8219986,Yes,Duke University,Sophomore,20,Male,Computer Science,No,No,Somewhat Liberal,No,,2,2,No
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Engineering,No,Yes,Somewhat Liberal,Yes,Christianity,4,4,No
152.3.43.23,18,35.9954071,-78.90190125,Yes,,,,,,,,,,,,,
152.3.43.21,64,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Public policy,No,Yes,"Somewhat Liberal,Very Liberal",Yes,Christianity,10,10,No
152.3.43.6,37,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Biology,No,No,Very Liberal,No,,0,0,No
152.3.43.20,40,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Public Policy,No,No,Somewhat Liberal,No,,15,3,No
152.3.43.6,35,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,Biology,No,No,Somewhat Liberal,Yes,Judaism,0,0,No
152.3.43.2,39,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Economics ,No,Yes,Somewhat Liberal,No,,1,1,Yes
152.3.43.2,28,35.9954071,-78.90190125,Yes,Duke University,Junior,,Female,,No,Yes,Somewhat Liberal,No,,3,1,Yes
152.3.43.2,62,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Neuroscience,No,No,Somewhat Liberal,No,,2,2,No
152.3.43.2,88,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Public Policy and Chemistry,No,No,Very Liberal,No,,6,2,No
152.3.43.22,18,35.9954071,-78.90190125,,,,,,,,,,,,,,
152.3.43.188,53,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,ECE/CS,No,No,Somewhat Liberal,No,,7,6,No
152.3.43.188,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Public policy,Yes,Yes,Somewhat Liberal,Yes,Christianity,4,3,Yes
152.3.43.21,42,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,environmental science,No,Yes,Very Liberal,No,,2,2,Yes
71.28.80.165,44,35.11199951,-80.76170349,Yes,,,,,,,,,,,,,
152.3.43.188,69,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Science,No,Yes,Very Liberal,No,,10,10,No
152.3.43.2,15,35.9954071,-78.90190125,,,,,,,,,,,,,,
24.254.189.40,159,37.21409607,-80.0625,No,,,26,Female,N/A,No,No,Very Liberal,Yes,Hinduism,5,5,No
75.40.152.104,54,35.88960266,-78.92440033,Yes,Duke University,Senior,22,Male,BME,No,No,Somewhat Liberal,Yes,Christianity,1,1,Yes
174.109.127.9,66,36.0355072,-78.8391037,Yes,Duke University,Senior,26,Female,Nursing,No,No,Somewhat Conservative,No,,3,3,Yes
50.92.180.8,126,49.27670288,-123.1300049,Yes,Duke University,Sophomore,20,Male,ECE,No,Yes,Very Liberal,No,,10,6,No
152.3.43.23,99,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Neuroscience,No,No,Very Liberal,No,,8,7,No
174.194.8.211,55,35.25190735,-80.82109833,Yes,Duke University,Sophomore,20,Male,Biology,No,No,Somewhat Liberal,Yes,Islam,2,2,No
71.69.160.240,40,35.74630737,-78.72389984,No,,,24,Female,Statistics,Yes,No,Somewhat Liberal,No,,5,5,No
152.3.43.20,108,35.9954071,-78.90190125,Yes,Duke University,Sophomore,,Male,Economics,No,No,Somewhat Liberal,Yes,Buddhism,9,8,No
107.77.205.115,73,47.49440002,-122.1007004,Yes,Duke University,Sophomore,20,Male,CEE,No,No,Somewhat Liberal,No,,2,1,Yes
152.3.43.188,46,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,ECE/CS,No,Yes,Neither,Yes,Christianity,1,0,Yes
152.3.43.2,45,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Psych & CompSci,No,Yes,Somewhat Liberal,Yes,Hinduism,2,2,Yes
107.77.233.51,48,33.74899292,-84.38800049,Yes,Duke University,Freshman,18,Female,Computer Science,No,No,Somewhat Liberal,Yes,Judaism,1,1,No
107.77.232.149,42,33.52070618,-86.80249786,Yes,Duke University,Senior,21,Male,Computer Science,No,No,Very Liberal,No,,3,2,Yes
174.194.0.130,52,35.8480072,-78.70040131,Yes,Duke University,Senior,22,Female,,No,No,Very Liberal,No,,1,1,Yes
72.66.26.22,86,38.89930725,-77.19159698,No,,,22,Male,CS,No,No,Very Liberal,No,,1,1,Yes
198.86.29.23,825,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,EVANTH/CULANTH,No,Yes,Very Liberal,Yes,Christianity,17,16,Yes
98.26.40.31,63,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,Bio,No,Yes,Somewhat Liberal,No,,2,2,No
152.3.43.20,46,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,GSF,No,No,Very Liberal,No,,25,20,Yes
152.3.43.24,52,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Chemistry and biology,No,No,Somewhat Liberal,Yes,Christianity,0,0,No
107.77.235.79,62,37.75100708,-97.8219986,Yes,Duke University,Junior,21,Female,Bioogy,No,No,Very Liberal,No,,1,0,No
152.3.43.22,38,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,No,Yes,Somewhat Liberal,No,,4,3,No
152.3.43.20,168,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Psychology,No,Yes,Somewhat Conservative,No,,1,0,Yes
152.3.43.2,195,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Biomedical Engineering,No,No,Somewhat Liberal,No,,0,0,No
152.3.43.20,223,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Economics,No,No,Neither,No,,0,0,No
107.77.233.181,61,32.29879761,-90.18479919,Yes,Duke University,Sophomore,20,Male,ECE,No,Yes,Somewhat Liberal,No,,12,7,No
174.99.44.65,47,35.94999695,-78.96160126,,,,,,,,,,,,,,
73.97.174.23,54,47.66059875,-122.2919006,Yes,University of Washington,Sophomore,19,Female,Biology,No,No,Somewhat Liberal,No,,6,5,Yes
152.3.34.79,382,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,PubPol,No,No,Neither,Yes,Christianity,0,0,Yes
174.99.46.245,50,35.94999695,-78.96160126,Yes,Duke University,Senior,21,Female,Nursing,No,No,Somewhat Liberal,No,,3,2,Yes
152.3.43.134,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Male,Physics,No,No,Somewhat Liberal,No,,1,1,Yes
152.3.43.28,122,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Spanish,No,No,Somewhat Conservative,Yes,Christianity,,,No
99.203.21.93,53,36.07260132,-79.79199982,Yes,Duke University,Sophomore,19,Female,Neuroscience,No,Yes,Very Liberal,No,,13,11,Yes
152.3.43.2,100,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,CulAnth,No,No,Very Liberal,No,,9,6,Yes
198.86.29.23,349,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Psych,No,No,Somewhat Liberal,Yes,Christianity,0,-1,No
107.77.249.9,53,33.94430542,-84.21240234,Yes,Duke University,Senior,22,Male,Engineering Management,No,No,Very Liberal,No,,2,1,Yes
152.3.43.21,34,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Econ,No,No,Somewhat Liberal,No,,1,0,No
152.3.43.28,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Neuroscience,No,No,Somewhat Liberal,No,,25,21,No
174.109.80.198,44,36.03779602,-78.9858017,No,,,25,Male,CS,No,No,Very Liberal,No,,100,100,No
174.196.137.70,78,35.85040283,-83.41249847,No,,,22,Female,Biology,No,Yes,Somewhat Liberal,Yes,Christianity,26,26,Yes
152.3.43.21,28,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,"ECE, CS",No,No,Somewhat Liberal,No,,2,2,No
195.146.143.194,36,49.21670532,18.73330688,Yes,Duke University,Senior,21,Male,Economics,No,No,Somewhat Conservative,Yes,Christianity,1,1,Yes
198.86.29.23,82,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Science and Policy ,No,No,Very Liberal,No,,6,6,Yes
152.3.43.28,34,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Computer Science,No,No,Somewhat Liberal,No,,2,2,Yes
107.77.233.160,53,32.29879761,-90.18479919,Yes,Duke University,Sophomore,19,Female,BME,No,Yes,Somewhat Liberal,No,,1,0,No
107.77.236.90,51,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Bio,No,No,Somewhat Liberal,Yes,Christianity,2,1,Yes
152.3.43.2,38,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Public Policy,No,No,Very Liberal,No,,0,0,No
152.3.43.22,46,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,economics,Yes,No,Neither,Yes,Christianity,4,2,Yes
152.3.43.3,33,35.9954071,-78.90190125,Yes,Duke University,Freshman,,,,,,,,,,,
152.3.43.21,46,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,psychology,No,No,Somewhat Liberal,Yes,Christianity,1,1,No
128.237.166.43,93,40.44389343,-79.95610046,Yes,Carnegie Mellon University,Senior,21,Other,Biology,No,No,Very Liberal,Yes,Christianity,0,0,No
152.3.43.23,32,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,biology,No,No,Very Liberal,No,,1,1,Yes
152.3.43.2,51,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,ECE,No,No,Somewhat Liberal,Yes,Christianity,1,0,No
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,psychology ,No,Yes,Very Liberal,No,,0,0,No
152.3.43.23,59,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Global Health,No,Yes,Very Liberal,No,,0,0,No
152.3.43.20,60,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Economics,No,No,"Neither,Somewhat Liberal",No,,,,
152.3.43.2,37,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Neuroscience ,No,Yes,Very Liberal,No,,0,0,No
